[0.148s] Invoking command in '/home/rexy/rexy_ws/src/build/rexy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/rexy/rexy_ws/src/rexy_description -DCMAKE_INSTALL_PREFIX=/home/rexy/rexy_ws/src/install/rexy_description
[0.837s] -- The C compiler identification is GNU 9.3.0
[1.795s] -- The CXX compiler identification is GNU 9.3.0
[1.815s] -- Check for working C compiler: /usr/bin/cc
[2.373s] -- Check for working C compiler: /usr/bin/cc -- works
[2.377s] -- Detecting C compiler ABI info
[2.886s] -- Detecting C compiler ABI info - done
[2.939s] -- Detecting C compile features
[2.952s] -- Detecting C compile features - done
[2.983s] -- Check for working CXX compiler: /usr/bin/c++
[4.160s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.172s] -- Detecting CXX compiler ABI info
[5.485s] -- Detecting CXX compiler ABI info - done
[5.657s] -- Detecting CXX compile features
[5.697s] -- Detecting CXX compile features - done
[5.787s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[6.295s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[6.296s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.409s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[9.952s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.019s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.035s] -- Added test 'lint_cmake' to check CMake code style
[10.045s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[10.078s] -- Added test 'xmllint' to check XML markup files
[10.101s] -- Configuring done
[10.801s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/rshoulder.stl
[10.832s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/backpart.stl
[10.851s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/larm.stl
[10.869s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/frontpart.stl
[10.899s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/lshoulder.stl
[10.917s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/rarm_cover.stl
[10.928s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/rfoot.stl
[10.939s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/rarm.stl
[10.956s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/foot.stl
[10.983s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/mainbody.stl
[11.014s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/lfoot.stl
[11.024s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/stl/larm_cover.stl
[11.036s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/gen_urdf.sh
[11.038s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/rexy_model.sdf
[11.040s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/rexy_model.urdf.xacro
[11.042s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/src/urdf/rexy_model.urdf
[11.044s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/launch
[11.045s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/launch/rexy_rviz.launch.py
[11.047s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/launch/rexy_gazebo.launch.py
[11.048s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/rviz
[11.049s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/rviz/urdf_config.rviz
[11.050s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/gazebo
[11.051s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/gazebo/worlds
[11.052s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/gazebo/worlds/empty_world.world
[11.056s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf
[11.056s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl
[11.057s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/rplidar_main.STL
[11.095s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/rshoulder.stl
[11.122s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/backpart.stl
[11.156s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/larm.stl
[11.192s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/frontpart.stl
[11.251s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/lshoulder.stl
[11.275s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/rarm_cover.stl
[11.299s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/rfoot.stl
[11.315s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/rarm.stl
[11.348s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/foot.stl
[11.388s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/mainbody.stl
[11.428s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/lfoot.stl
[11.451s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/stl/larm_cover.stl
[11.475s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/gen_urdf.sh
[11.485s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/rexy_model.sdf
[11.491s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/rexy_model.urdf.xacro
[11.501s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/urdf/rexy_model.urdf
[11.509s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/ament_index/resource_index/package_run_dependencies/rexy_description
[11.515s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/ament_index/resource_index/parent_prefix_path/rexy_description
[11.530s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/environment/ament_prefix_path.sh
[11.538s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/environment/ament_prefix_path.dsv
[11.541s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/environment/path.sh
[11.544s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/environment/path.dsv
[11.548s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/local_setup.bash
[11.551s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/local_setup.sh
[11.554s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/local_setup.zsh
[11.558s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/local_setup.dsv
[11.563s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/package.dsv
[11.569s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/ament_index/resource_index/packages/rexy_description
[11.575s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/cmake/rexy_descriptionConfig.cmake
[11.579s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/cmake/rexy_descriptionConfig-version.cmake
[11.584s] -- Installing: /home/rexy/rexy_ws/src/install/rexy_description/share/rexy_description/package.xml
[11.601s] Invoked command in '/home/rexy/rexy_ws/src/build/rexy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/rexy/rexy_ws/src/build/rexy_description
